                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  15:12:46      Date:  07/13/2021                                               
                                                                                     
Problem Title:   Frame 17 (Ziemian & Ziemian)                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 396                                                          
(ii)  Number of Elements = 440                                                       
(iii) Number of Sections = 11                                                        
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 6                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
     208    |  188   |  189   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     209    |  189   |  190   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     210    |  190   |  191   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     211    |  191   |  192   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     212    |  192   |  193   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     213    |  193   |  194   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     214    |  194   |  195   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     215    |  195   |  196   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     216    |  196   |  197   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     217    |  197   |  198   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     218    |  198   |  199   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     219    |  199   |  200   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     220    |  200   |  201   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     221    |  181   |  202   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     222    |  202   |  208   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     223    |  208   |  214   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     224    |  214   |  220   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     225    |  185   |  203   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     226    |  203   |  209   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     227    |  209   |  215   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     228    |  215   |  224   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     229    |  189   |  204   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     230    |  204   |  210   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     231    |  210   |  216   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     232    |  216   |  228   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     233    |  193   |  205   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     234    |  205   |  211   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     235    |  211   |  217   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     236    |  217   |  232   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     237    |  197   |  206   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     238    |  206   |  212   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     239    |  212   |  218   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     240    |  218   |  236   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     241    |  201   |  207   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     242    |  207   |  213   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     243    |  213   |  219   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     244    |  219   |  240   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     245    |  220   |  221   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     246    |  221   |  222   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     247    |  222   |  223   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     248    |  223   |  224   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     249    |  224   |  225   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     250    |  225   |  226   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     251    |  226   |  227   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     252    |  227   |  228   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     253    |  228   |  229   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     254    |  229   |  230   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     255    |  230   |  231   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     256    |  231   |  232   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     257    |  232   |  233   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     258    |  233   |  234   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     259    |  234   |  235   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     260    |  235   |  236   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     261    |  236   |  237   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     262    |  237   |  238   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     263    |  238   |  239   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     264    |  239   |  240   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     265    |  220   |  241   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     266    |  241   |  247   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     267    |  247   |  253   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     268    |  253   |  259   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     269    |  224   |  242   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     270    |  242   |  248   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     271    |  248   |  254   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     272    |  254   |  263   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     273    |  228   |  243   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     274    |  243   |  249   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     275    |  249   |  255   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     276    |  255   |  267   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     277    |  232   |  244   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     278    |  244   |  250   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     279    |  250   |  256   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     280    |  256   |  271   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     281    |  236   |  245   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     282    |  245   |  251   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     283    |  251   |  257   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     284    |  257   |  275   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     285    |  240   |  246   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     286    |  246   |  252   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     287    |  252   |  258   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     288    |  258   |  279   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     289    |  259   |  260   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     290    |  260   |  261   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     291    |  261   |  262   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     292    |  262   |  263   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     293    |  263   |  264   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     294    |  264   |  265   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     295    |  265   |  266   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     296    |  266   |  267   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     297    |  267   |  268   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     298    |  268   |  269   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     299    |  269   |  270   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     300    |  270   |  271   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     301    |  271   |  272   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     302    |  272   |  273   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     303    |  273   |  274   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     304    |  274   |  275   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     305    |  275   |  276   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     306    |  276   |  277   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     307    |  277   |  278   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     308    |  278   |  279   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     309    |  259   |  280   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     310    |  280   |  286   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     311    |  286   |  292   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     312    |  292   |  298   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     313    |  263   |  281   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     314    |  281   |  287   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     315    |  287   |  293   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     316    |  293   |  302   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     317    |  267   |  282   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     318    |  282   |  288   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     319    |  288   |  294   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     320    |  294   |  306   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     321    |  271   |  283   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     322    |  283   |  289   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     323    |  289   |  295   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     324    |  295   |  310   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     325    |  275   |  284   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     326    |  284   |  290   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     327    |  290   |  296   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     328    |  296   |  314   | 2.8500e+01 |  0.0000e+00  |    7    |    1     |     
     329    |  279   |  285   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     330    |  285   |  291   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     331    |  291   |  297   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     332    |  297   |  318   | 2.8500e+01 |  0.0000e+00  |    6    |    1     |     
     333    |  298   |  299   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     334    |  299   |  300   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     335    |  300   |  301   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     336    |  301   |  302   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     337    |  302   |  303   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     338    |  303   |  304   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     339    |  304   |  305   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     340    |  305   |  306   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     341    |  306   |  307   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     342    |  307   |  308   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     343    |  308   |  309   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     344    |  309   |  310   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     345    |  310   |  311   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     346    |  311   |  312   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     347    |  312   |  313   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     348    |  313   |  314   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     349    |  314   |  315   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     350    |  315   |  316   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     351    |  316   |  317   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     352    |  317   |  318   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     353    |  298   |  319   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     354    |  319   |  325   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     355    |  325   |  331   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     356    |  331   |  337   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     357    |  302   |  320   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     358    |  320   |  326   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     359    |  326   |  332   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     360    |  332   |  341   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     361    |  306   |  321   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     362    |  321   |  327   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     363    |  327   |  333   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     364    |  333   |  345   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     365    |  310   |  322   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     366    |  322   |  328   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     367    |  328   |  334   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     368    |  334   |  349   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     369    |  314   |  323   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     370    |  323   |  329   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     371    |  329   |  335   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     372    |  335   |  353   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     373    |  318   |  324   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     374    |  324   |  330   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     375    |  330   |  336   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     376    |  336   |  357   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     377    |  337   |  338   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     378    |  338   |  339   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     379    |  339   |  340   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     380    |  340   |  341   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     381    |  341   |  342   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     382    |  342   |  343   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     383    |  343   |  344   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     384    |  344   |  345   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     385    |  345   |  346   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     386    |  346   |  347   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     387    |  347   |  348   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     388    |  348   |  349   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     389    |  349   |  350   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     390    |  350   |  351   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     391    |  351   |  352   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     392    |  352   |  353   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     393    |  353   |  354   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     394    |  354   |  355   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     395    |  355   |  356   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     396    |  356   |  357   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     397    |  337   |  358   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     398    |  358   |  364   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     399    |  364   |  370   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     400    |  370   |  376   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     401    |  341   |  359   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     402    |  359   |  365   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     403    |  365   |  371   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     404    |  371   |  380   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     405    |  345   |  360   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     406    |  360   |  366   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     407    |  366   |  372   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     408    |  372   |  384   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     409    |  349   |  361   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     410    |  361   |  367   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     411    |  367   |  373   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     412    |  373   |  388   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     413    |  353   |  362   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     414    |  362   |  368   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     415    |  368   |  374   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     416    |  374   |  392   | 2.8500e+01 |  0.0000e+00  |    5    |    1     |     
     417    |  357   |  363   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     418    |  363   |  369   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     419    |  369   |  375   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     420    |  375   |  396   | 2.8500e+01 |  0.0000e+00  |    4    |    1     |     
     421    |  376   |  377   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     422    |  377   |  378   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     423    |  378   |  379   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     424    |  379   |  380   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     425    |  380   |  381   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     426    |  381   |  382   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     427    |  382   |  383   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     428    |  383   |  384   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     429    |  384   |  385   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     430    |  385   |  386   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     431    |  386   |  387   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     432    |  387   |  388   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     433    |  388   |  389   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     434    |  389   |  390   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     435    |  390   |  391   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     436    |  391   |  392   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     437    |  392   |  393   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     438    |  393   |  394   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     439    |  394   |  395   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
     440    |  395   |  396   | 6.0000e+01 |  0.0000e+00  |    1    |    1     |     
                                                                                     
  Connections                                                                        
            |               Flexural Stiffness               ||||      Torsion      |
            |          Node i        ||          Node j        || Warping Restraint |
    Element |     kz     |     ky     |     kz     |     ky     |  Node i |  Node j |
       1    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       2    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       3    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       4    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       5    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       6    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       7    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       8    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       9    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      10    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      11    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      12    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      13    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      14    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      15    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      16    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      17    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      18    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      19    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      20    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      21    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      22    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      23    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      24    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      25    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      26    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      27    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      28    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      29    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      30    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      31    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      32    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      33    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      34    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      35    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      36    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      37    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      38    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      39    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      40    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      41    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      42    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      43    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      44    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      45    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      46    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      47    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      48    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      49    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      50    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      51    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      52    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      53    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      54    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      55    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      56    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      57    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      58    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      59    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      60    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      61    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      62    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      63    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      64    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      65    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      66    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      67    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      68    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      69    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      70    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      71    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      72    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      73    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      74    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      75    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      76    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      77    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      78    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      79    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      80    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      81    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      82    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      83    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      84    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      85    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      86    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      87    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
